Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Overhead Time  Module                                  Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Source File                                Start Address 
_dwarf_get_alloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.012s                   0.012s                  0s                      0s  libdwarf.so                             _dwarf_get_alloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                                  0xbda0        
GOMP_parallel_end                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.012s                   0.012s                  0s                      0s  libgomp-25c89faf.so.1                   GOMP_parallel_end                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [Unknown]                                  0x11650       
torch::autograd::AutogradMeta::fw_grad                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         torch::autograd::AutogradMeta::fw_grad(unsigned long, at::TensorBase const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Unknown]                                  0x52bbf80     
THPUtils_checkIndex                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.012s                   0.012s                  0s                      0s  libtorch_python.so                      THPUtils_checkIndex(_object*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [Unknown]                                  0xb36ea0      
THPVariable_subclass_clear                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.012s                   0.012s                  0s                      0s  libtorch_python.so                      THPVariable_subclass_clear(THPVariable*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [Unknown]                                  0x6fb430      
torch::is_int_or_symint_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.012s                   0.012s                  0s                      0s  libtorch_python.so                      torch::is_int_or_symint_list(_object*, int, long*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Unknown]                                  0xb430c0      
torch_ipex::cpu::(anonymous namespace)::multi_row_sum<at::vec::AVX512::Vectorized<float>, (long)4, torch_ipex::cpu::(anonymous namespace)::OuterSumCastLoadPolicy<at::vec::AVX512::Vectorized<float>, at::vec::AVX512::Vectorized<float>, void>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.012s                   0.012s                  0s                      0s  libintel-ext-pt-cpu.so                  torch_ipex::cpu::(anonymous namespace)::multi_row_sum<at::vec::AVX512::Vectorized<float>, (long)4, torch_ipex::cpu::(anonymous namespace)::OuterSumCastLoadPolicy<at::vec::AVX512::Vectorized<float>, at::vec::AVX512::Vectorized<float>, void>>(char const*, long, long, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [Unknown]                                  0x1db4450     
THPVariable_NewWithVar                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.012s                   0.012s                  0s                      0s  libtorch_python.so                      THPVariable_NewWithVar(_typeobject*, at::TensorBase const&, c10::impl::PyInterpreterStatus, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [Unknown]                                  0x6f9ad0      
core::str::converts::from_utf8::hc3c2a59ee3c67131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.012s                   0.012s                  0s                      0s  tokenizers.abi3.so                      core::str::converts::from_utf8::hc3c2a59ee3c67131(void)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [Unknown]                                  0x48c120      
at::(anonymous namespace)::check_inplace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         at::(anonymous namespace)::check_inplace(at::Tensor const&, c10::ArrayRef<long>, c10::TensorOptions const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Unknown]                                  0x2a970f0     
_wrapped_call_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.012s                   0.012s                  0s                      0s  module.py                               _wrapped_call_impl(id$24435-24440::0::pytrace$code=1207)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               module.py                                  0x7fd7ad85d980
at::TensorIteratorBase::build_borrowing_binary_op                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         at::TensorIteratorBase::build_borrowing_binary_op(at::TensorBase const&, at::TensorBase const&, at::TensorBase const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [Unknown]                                  0x1773210     
tupledealloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.012s                   0.012s                  0s                      0s  python3.10                              tupledealloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           tupleobject.c                              0x4282b2      
at::detail::empty_strided_generic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         at::detail::empty_strided_generic(c10::ArrayRef<long>, c10::ArrayRef<long>, c10::Allocator*, c10::DispatchKeySet, c10::ScalarType)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Unknown]                                  0x16c1f90     
_pattern                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.012s                   0.012s                  0s                      0s  hipify_python.py                        _pattern(id$24435-24440::0::pytrace$code=1093)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         hipify_python.py                           0x7fd814b3c1a0
c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>), &(at::(anonymous namespace)::(anonymous namespace)::wrapper_CPU__as_strided(at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>))>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>>>, at::Tensor (at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>)>::call                                                                                                                                                                                                                                                                                            0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         c10::impl::wrap_kernel_functor_unboxed_<c10::impl::detail::WrapFunctionIntoFunctor_<c10::CompileTimeFunctionPointer<at::Tensor (at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>), &(at::(anonymous namespace)::(anonymous namespace)::wrapper_CPU__as_strided(at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>))>, at::Tensor, c10::guts::typelist::typelist<at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>>>, at::Tensor (at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>)>::call(c10::OperatorKernel*, c10::DispatchKeySet, at::Tensor const&, c10::ArrayRef<c10::SymInt>, c10::ArrayRef<c10::SymInt>, std::optional<c10::SymInt>)                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x29cdc10     
c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::reset_                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.012s                   0.012s                  0s                      0s  libtorch_cpu.so                         c10::intrusive_ptr<c10::TensorImpl, c10::UndefinedTensorImpl>::reset_(void)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [Unknown]                                  0x16ae270     
dict_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.012s                   0.012s                  0s                      0s  python3.10                              dict_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             dictobject.c                               0x4282f8      
torch::PythonArgParser::raw_parse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0.012s                   0.012s                  0s                      0s  libtorch_python.so                      torch::PythonArgParser::raw_parse(_object*, _object*, _object*, _object**)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Unknown]                                  0xb46710      
std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char>>::basic_ostringstream                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.012s                   0.012s                  0s                      0s  libc10.so                               std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char>>::basic_ostringstream(void)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                                  0xce9f0       
